Series Name,Country Name,1976,1981,1986,1991,1996,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Foreign direct investment, net inflows (BoP, current US$)",Burundi,..,..,1524028.632,892500.1067,100,-11440.9127,..,..,44690.7076,584701.6926,31593.77819,500245.0931,3833208.348,348404.5346,780582.0036,3354999.181,604919.6515,6884806.836,47060908.13,7360491.402
"Foreign direct investment, net inflows (BoP, current US$)",Tanzania,6560000,18920000,-7490000,10000,150066382,549270351.5,395567134,318401298.7,442539548.4,935520591.7,403038991.4,581511807,1383260000,952630000,1813200000,1229361018,1799646137,2087261310,2044550443,1960581620
"Foreign direct investment, net inflows (BoP, current US$)",Kenya,46371850.86,14147557.18,32725776.79,18830976.84,108672931.6,5302622.939,27618447.06,81738242.64,46063931.45,21211685.4,50674725.18,729044146,95585680.23,116257609,178064606.8,139862091.1,163410210.3,371846696.4,944327305,1437000004
"Foreign direct investment, net inflows (BoP, current US$)",Uganda,2050000,..,..,1000000,121000000,151496150.7,184648059.2,202192593.6,295416479.8,379808340.7,644262499.9,792305780.9,728860900.7,841570802.7,543872727.3,894293858,1205388488,1096000000,1058564540,1057301392
"Foreign direct investment, net inflows (BoP, current US$)",Zambia,31000000,-38400000,28300000,34300000,117100000,145000000,298390000,347000000,364040000,356940000,615790000,1323900000,938620000,694800000,1729300000,1108500000,1731500000,2099800000,1507800000,1653000000
"Foreign direct investment, net inflows (BoP, current US$)",Zimbabwe,29090000,3546064.699,7445128.094,2790485.896,80900000,3800000,25900000,3800000,8700000,102800000,40000000,68900000,51600000,105000000,165900000,387000000,399500000,400000000,544800000,421000000
"Foreign direct investment, net inflows (BoP, current US$)",Madagascar,1381044.467,-800000,14040000,13681239.65,10161891.8,93059224,14661798.07,12874087,52910748,85428623.9,294681941.5,789389724.1,1134497642,1293330142,809707320.3,738462649,810503138.6,566545549.9,350652561.7,517455239.4
"Foreign direct investment, net inflows (BoP, current US$)",Ethiopia,..,..,..,..,21930000,349400000,255000000,465000000,545100000,265111675.5,545257102.2,222000573,108537544,221459581.4,288271568.3,626509560.4,278562822.2,953000000,2132000000,2167600000
"Foreign direct investment, net inflows (BoP, current US$)",Djibouti,..,..,..,2290106.403,3263542.294,3392958.626,3432346.206,14224542.96,38543559.85,22203341.19,108287709.4,195351140.3,227654582.2,96859684.56,36501032.52,79000230.7,109998255.7,286004467.7,152998238.8,123998424.5
Arable land (% of land area),Burundi,36.40965732,36.21495327,36.21495327,36.21495327,36.60436137,37.96728972,38.39563863,38.55140187,38.35669782,37.22741433,35.04672897,33.09968847,35.04672897,36.99376947,36.99376947,38.94080997,42.83489097,46.72897196,..,..
